geneName,type
PRDM14,E5-EPI
DPPA5,E5-EPI
GDF3,E5-EPI
ESRG,E5-EPI
KLF17,E5-EPI
IFITM1,E5-EPI
ARGFX,E5-EPI
MEG3,E5-EPI
TDGF1,E5-EPI
NODAL,E5-EPI
SOX2,E5-EPI
TDGF1P3,E5-EPI
CBFA2T2,E5-EPI
MAN1C1,E5-EPI
DND1,E5-EPI
LRP4,E5-EPI
BCOR,E5-EPI
DPPA2,E5-EPI
SLC25A12,E5-EPI
GUCA1A,E5-EPI
NANOG,E5-EPI
SLC16A9,E5-EPI
FBP1,E5-EPI
FGF4,E5-EPI
CCDC80,E5-EPI
UTF1,E5-EPI
BTLA,E5-EPI
ETV4,E5-EPI
MT1X,E5-EPI
LDLRAP1,E5-EPI
LIM2,E5-EPI
UPP1,E5-EPI
WNT3,E5-EPI
CDHR1,E5-EPI
NRBP2,E5-EPI
TNFRSF8,E5-EPI
AARS2,E5-EPI
PBX3,E5-EPI
ITFG3,E5-EPI
FOXD3-AS1,E5-EPI
LINC01108,E5-EPI
SERINC5,E5-EPI
FAM124A,E5-EPI
CFLAR,E5-EPI
SH3PXD2A,E5-EPI
VSNL1,E5-EPI
DOCK6,E5-EPI
GK,E5-EPI
ZYG11A,E5-EPI
TRIM56,E5-EPI
MIAT,E5-EPI
SAT1,E5-EPI
ZIC3,E5-EPI
IL23A,E5-EPI
CREBL2,E5-EPI
FRAT2,E5-EPI
MYCL,E5-EPI
REST,E5-EPI
PRICKLE1,E5-EPI
MT1G,E5-EPI
IGFBP2,E5-EPI
KAT7,E5-EPI
SCRN1,E5-EPI
MDFI,E5-EPI
MT2A,E5-EPI
C9orf135,E5-EPI
ACOT11,E5-EPI
SERPINB9,E5-EPI
PKD1L1,E5-EPI
ITGAM,E5-EPI
GTF3C1,E5-EPI
PTPN12,E5-EPI
MT1H,E5-EPI
ASPA,E5-EPI
YIPF4,E5-EPI
MTMR14,E5-EPI
PQLC1,E5-EPI
PLSCR4,E5-EPI
WARS,E5-EPI
PGM2L1,E5-EPI
SIAH1,E5-EPI
ANKK1,E5-EPI
CEP164,E5-EPI
ESAM,E5-EPI
TMEM106A,E5-EPI
AIM1,E5-EPI
PPP1R12B,E5-EPI
MT1F,E5-EPI
CALHM2,E5-EPI
C1orf64,E5-EPI
SFRP1,E5-EPI
ZC3HAV1,E5-EPI
NLRC4,E5-EPI
PNRC1,E5-EPI
VCAN,E5-EPI
SMG1P7,E5-EPI
TNFAIP3,E5-EPI
PDE4D,E5-EPI
GCM1,E5-EPI
ZFYVE1,E5-EPI
LINC00261,E5-PE
P4HA1,E5-PE
COL4A1,E5-PE
HNF1B,E5-PE
FRZB,E5-PE
AMOTL1,E5-PE
PDGFRA,E5-PE
CADM1,E5-PE
NID2,E5-PE
APOA1,E5-PE
RSPO3,E5-PE
CTSE,E5-PE
GATA4,E5-PE
DPP4,E5-PE
TRIM2,E5-PE
COL4A2,E5-PE
DENND2C,E5-PE
NID1,E5-PE
DEPDC7,E5-PE
LOC101929344,E5-PE
CELA3A,E5-PE
FOXA2,E5-PE
SALL1,E5-PE
APOA2,E5-PE
RGS5,E5-PE
SLCO2A1,E5-PE
TMEM123,E5-PE
PROS1,E5-PE
PIK3R1,E5-PE
EDEM1,E5-PE
KIFAP3,E5-PE
CCAT1,E5-PE
HMGCR,E5-PE
ABHD6,E5-PE
VWA5A,E5-PE
MAP2K6,E5-PE
FRMD6,E5-PE
POMC,E5-PE
KIT,E5-PE
LBH,E5-PE
SERPINH1,E5-PE
LGALS2,E5-PE
TMEM171,E5-PE
SRGAP1,E5-PE
GPX2,E5-PE
LINC01356,E5-PE
RAB37,E5-PE
CRYZ,E5-PE
GSN,E5-PE
SPATS2L,E5-PE
HN1,E5-PE
CA4,E5-PE
SELT,E5-PE
FGFR3,E5-PE
ALDH2,E5-PE
UACA,E5-PE
PLOD1,E5-PE
F3,E5-PE
PXDN,E5-PE
EXT1,E5-PE
GYPC,E5-PE
HAS2,E5-PE
PHLDA1,E5-PE
CEACAM1,E5-PE
NFE2,E5-PE
JUND,E5-PE
LGALS12,E5-PE
LMBRD1,E5-PE
TWIST1,E5-PE
IL1RAP,E5-PE
ABHD16A,E5-PE
CRYM,E5-PE
ST14,E5-PE
GYG2,E5-PE
APLNR,E5-PE
S100Z,E5-PE
PROC,E5-PE
ITGAV,E5-PE
KLK6,E5-PE
VGLL4,E5-PE
CTCFL,E5-PE
MERTK,E5-PE
TMEM139,E5-PE
PIK3CD,E5-PE
APBB2,E5-PE
STX11,E5-PE
CALCOCO2,E5-PE
RIMS4,E5-PE
CSRP1,E5-PE
LAMA4,E5-PE
HOXD1,E5-PE
CCR8,E5-PE
STOM,E5-PE
MMP2,E5-PE
ATG9B,E5-PE
LRRC41,E5-PE
PHLDA2,E5-PE
TNFRSF8,E5-PE
CRYGB,E5-PE
LZTS1,E5-PE
PTGES,E5-TE
DAB2,E5-TE
ATP6V1B1,E5-TE
TACSTD2,E5-TE
SLC7A4,E5-TE
PRSS8,E5-TE
ATP6V0A4,E5-TE
SLC28A3,E5-TE
FABP3,E5-TE
PPT1,E5-TE
SLC34A2,E5-TE
LRP2,E5-TE
ABCG2,E5-TE
ENPEP,E5-TE
BASP1,E5-TE
HIP1,E5-TE
FRMD4B,E5-TE
GRHL2,E5-TE
TGFBR3,E5-TE
CAST,E5-TE
GATA3,E5-TE
EFNA1,E5-TE
OLFML1,E5-TE
FOLR1,E5-TE
C4BPB,E5-TE
DNAJC6,E5-TE
JDP2,E5-TE
PDGFA,E5-TE
CLDN10,E5-TE
PALLD,E5-TE
KRT18,E5-TE
GM2A,E5-TE
GYLTL1B,E5-TE
MYC,E5-TE
PIP5K1B,E5-TE
SLC12A3,E5-TE
CLDN4,E5-TE
SLC7A2,E5-TE
GPRC5A,E5-TE
OSBPL6,E5-TE
MYOF,E5-TE
GATA2,E5-TE
PDLIM1,E5-TE
FAM101B,E5-TE
KRT8,E5-TE
RAB25,E5-TE
TAGLN2,E5-TE
CYP26A1,E5-TE
ATP8B1,E5-TE
TFRC,E5-TE
TEAD1,E5-TE
GAB2,E5-TE
FHL2,E5-TE
SLC7A5,E5-TE
PWWP2B,E5-TE
ACTN1,E5-TE
GALNT10,E5-TE
ARHGEF26,E5-TE
PRR5,E5-TE
VGLL4,E5-TE
ACE2,E5-TE
TACC1,E5-TE
SH2D4A,E5-TE
SH3TC1,E5-TE
WWC1,E5-TE
STARD10,E5-TE
ALAD,E5-TE
RAB11FIP1,E5-TE
RGMA,E5-TE
AMOTL2,E5-TE
PHOSPHO1,E5-TE
BAIAP2L1,E5-TE
KIAA1161,E5-TE
SLC46A1,E5-TE
SMAGP,E5-TE
TLE1,E5-TE
NUAK2,E5-TE
AGPAT9,E5-TE
RFK,E5-TE
CDK6,E5-TE
ALPPL2,E5-TE
ATP6V0D2,E5-TE
PTPN14,E5-TE
OLR1,E5-TE
SEMA6D,E5-TE
AHNAK,E5-TE
COLEC12,E5-TE
ZNF703,E5-TE
OAT,E5-TE
IQGAP2,E5-TE
LATS2,E5-TE
CALD1,E5-TE
POMC,E5-TE
S100A10,E5-TE
SORBS1,E5-TE
PDCL3,E5-TE
UGCG,E5-TE
EFHD1,E5-TE
LRIG3,E5-TE
GRHL3,E5-TE
PRDM14,E6-EPI
DPPA5,E6-EPI
GDF3,E6-EPI
ESRG,E6-EPI
KLF17,E6-EPI
IFITM1,E6-EPI
NODAL,E6-EPI
UNC5B,E6-EPI
SOX2,E6-EPI
CBFA2T2,E6-EPI
MAN1C1,E6-EPI
DND1,E6-EPI
LRP4,E6-EPI
BCOR,E6-EPI
SLC16A9,E6-EPI
FGF4,E6-EPI
SUSD2,E6-EPI
UTF1,E6-EPI
ZSCAN10,E6-EPI
ETV4,E6-EPI
PIM2,E6-EPI
MAP4K1,E6-EPI
ACE,E6-EPI
LDLRAP1,E6-EPI
UPP1,E6-EPI
CHST2,E6-EPI
CXCL12,E6-EPI
CDHR1,E6-EPI
NRBP2,E6-EPI
FAM46B,E6-EPI
PBX3,E6-EPI
NGEF,E6-EPI
RASD1,E6-EPI
Sep-06,E6-EPI
FAM124A,E6-EPI
PSORS1C2,E6-EPI
SHPK,E6-EPI
CFLAR,E6-EPI
UBTD1,E6-EPI
ANKRD45,E6-EPI
RRAD,E6-EPI
TRIM56,E6-EPI
LAPTM4B,E6-EPI
PRUNE2,E6-EPI
GPRC5C,E6-EPI
HEY2,E6-EPI
POU5F1,E6-EPI
CAPN5,E6-EPI
IFI16,E6-EPI
OXT,E6-EPI
RNASET2,E6-EPI
SCGB3A2,E6-EPI
PYGB,E6-EPI
IFITM3,E6-EPI
CHST12,E6-EPI
TBCD,E6-EPI
KLK13,E6-EPI
SLC47A1,E6-EPI
CDA,E6-EPI
TSPAN18,E6-EPI
PCSK5,E6-EPI
GPR176,E6-EPI
BCL3,E6-EPI
POU5F1P3,E6-EPI
RGCC,E6-EPI
BEND4,E6-EPI
PSRC1,E6-EPI
ITM2C,E6-EPI
PHLDA3,E6-EPI
DPF1,E6-EPI
MKRN1,E6-EPI
DLGAP3,E6-EPI
PMEPA1,E6-EPI
PQLC1,E6-EPI
TRIM8,E6-EPI
ATP12A,E6-EPI
SPRY2,E6-EPI
FAM151A,E6-EPI
ALPL,E6-EPI
ICOSLG,E6-EPI
ARHGAP33,E6-EPI
NFKB2,E6-EPI
SPHK1,E6-EPI
JADE2,E6-EPI
CREB3L1,E6-EPI
ZNF462,E6-EPI
DFNB31,E6-EPI
FOXH1,E6-EPI
GNAI2,E6-EPI
SPRY4,E6-EPI
ACADS,E6-EPI
NRGN,E6-EPI
ZNF428,E6-EPI
PINK1,E6-EPI
TRH,E6-EPI
ITGA2,E6-EPI
MMP2,E6-EPI
LARP6,E6-EPI
APOE,E6-EPI
TMEM160,E6-EPI
LINC00261,E6-PE
P4HA1,E6-PE
COL4A1,E6-PE
HNF1B,E6-PE
FRZB,E6-PE
AMOTL1,E6-PE
PDGFRA,E6-PE
CADM1,E6-PE
NID2,E6-PE
APOA1,E6-PE
RSPO3,E6-PE
CTSE,E6-PE
GATA4,E6-PE
DPP4,E6-PE
FN1,E6-PE
MYL4,E6-PE
TRIM2,E6-PE
COL4A2,E6-PE
DENND2C,E6-PE
IGF1,E6-PE
DEPDC7,E6-PE
FLRT3,E6-PE
LOC101929344,E6-PE
BMP6,E6-PE
CAMK2D,E6-PE
CELA3A,E6-PE
CDH2,E6-PE
DUSP4,E6-PE
CDH11,E6-PE
SP8,E6-PE
ROBO1,E6-PE
PITX2,E6-PE
FOXA2,E6-PE
BMP2,E6-PE
APOA2,E6-PE
ITIH5,E6-PE
PROS1,E6-PE
PRCP,E6-PE
SERPINE2,E6-PE
SYT13,E6-PE
CACHD1,E6-PE
TNIP3,E6-PE
HNF4A,E6-PE
CPN1,E6-PE
HABP2,E6-PE
GPR161,E6-PE
FST,E6-PE
ID2,E6-PE
PDPN,E6-PE
PHLDB2,E6-PE
VWA5A,E6-PE
GPC3,E6-PE
CMBL,E6-PE
FGG,E6-PE
MGST2,E6-PE
ZCCHC24,E6-PE
SDF4,E6-PE
IFITM2,E6-PE
CDC34,E6-PE
ERF,E6-PE
GADD45GIP1,E6-PE
SLC12A2,E6-PE
KLRG2,E6-PE
C17orf89,E6-PE
ACTC1,E6-PE
KCNJ13,E6-PE
NACC2,E6-PE
AMDHD1,E6-PE
RHOBTB1,E6-PE
PRTG,E6-PE
TMEM160,E6-PE
PPDPF,E6-PE
DAPK1,E6-PE
LAYN,E6-PE
PTHLH,E6-PE
JUND,E6-PE
MLLT11,E6-PE
APOBR,E6-PE
RGCC,E6-PE
P2RY6,E6-PE
CYP26A1,E6-PE
ITGA5,E6-PE
EDNRB,E6-PE
MUC15,E6-PE
SGCB,E6-PE
SLC34A2,E6-PE
SPP1,E6-PE
ZNF428,E6-PE
TP53I13,E6-PE
CHMP4B,E6-PE
CITED4,E6-PE
SERINC1,E6-PE
GCM1,E6-PE
CBLB,E6-PE
PINK1,E6-PE
PRELID1,E6-PE
RMRP,E6-PE
PTGES2,E6-PE
HS6ST1,E6-PE
SCAND1,E6-PE
PTGES,E6-TE
DAB2,E6-TE
ATP6V1B1,E6-TE
EMP2,E6-TE
TACSTD2,E6-TE
SLC7A4,E6-TE
ATP6V0A4,E6-TE
SLC28A3,E6-TE
S100A6,E6-TE
FABP3,E6-TE
TMPRSS13,E6-TE
PPT1,E6-TE
SLC34A2,E6-TE
ABCG2,E6-TE
ENPEP,E6-TE
BASP1,E6-TE
KRT19,E6-TE
HIP1,E6-TE
FRMD4B,E6-TE
GRHL2,E6-TE
CAST,E6-TE
GATA3,E6-TE
ALPP,E6-TE
JDP2,E6-TE
CLDN10,E6-TE
PALLD,E6-TE
KRT18,E6-TE
GM2A,E6-TE
TMPRSS2,E6-TE
MYC,E6-TE
LRRFIP1,E6-TE
SLC7A2,E6-TE
ADAM15,E6-TE
CITED4,E6-TE
HSPB11,E6-TE
OSBPL6,E6-TE
ARHGAP23,E6-TE
NIM1K,E6-TE
S100A16,E6-TE
PLAC8,E6-TE
GATA2,E6-TE
ADK,E6-TE
FAM101B,E6-TE
KRT8,E6-TE
TMEM171,E6-TE
CYP26A1,E6-TE
TMEM106C,E6-TE
CD24,E6-TE
GAB2,E6-TE
SLC19A3,E6-TE
SH3GL3,E6-TE
FHL2,E6-TE
TET2,E6-TE
PPME1,E6-TE
PWWP2B,E6-TE
ACTN1,E6-TE
CLDN3,E6-TE
FBXL18,E6-TE
LAD1,E6-TE
MYLPF,E6-TE
LINC00842,E6-TE
SH3KBP1,E6-TE
ARHGAP18,E6-TE
CD55,E6-TE
SLC15A2,E6-TE
C1orf61,E6-TE
B3GNT2,E6-TE
CCKBR,E6-TE
ODAM,E6-TE
STARD10,E6-TE
KIAA0101,E6-TE
MPZL1,E6-TE
LAYN,E6-TE
SLC38A1,E6-TE
ECEL1P2,E6-TE
DNAJC1,E6-TE
SH3BGRL2,E6-TE
UBE2J1,E6-TE
STXBP6,E6-TE
PTPN21,E6-TE
EPS8L2,E6-TE
MGST1,E6-TE
ADAMTSL4,E6-TE
SMIM1,E6-TE
RAB31,E6-TE
THEM6,E6-TE
WLS,E6-TE
BUB1B,E6-TE
PKP3,E6-TE
PDCD4,E6-TE
COBLL1,E6-TE
SLC19A2,E6-TE
CASC5,E6-TE
CCBE1,E6-TE
IFITM2,E6-TE
CHMP4B,E6-TE
CAPN2,E6-TE
SCARA3,E6-TE
NCMAP,E6-TE
PSAT1,E6-TE
PRDM14,E7-EPI
DPPA5,E7-EPI
GDF3,E7-EPI
ESRG,E7-EPI
KLF17,E7-EPI
IFITM1,E7-EPI
ARGFX,E7-EPI
MEG3,E7-EPI
TDGF1,E7-EPI
NODAL,E7-EPI
UNC5B,E7-EPI
TDGF1P3,E7-EPI
CBFA2T2,E7-EPI
DND1,E7-EPI
LRP4,E7-EPI
BCOR,E7-EPI
DPPA2,E7-EPI
SLC25A12,E7-EPI
GUCA1A,E7-EPI
NANOG,E7-EPI
CCDC80,E7-EPI
SUSD2,E7-EPI
ZSCAN10,E7-EPI
MT1X,E7-EPI
PIM2,E7-EPI
MAP4K1,E7-EPI
LIM2,E7-EPI
WNT3,E7-EPI
