geneName,type
CXCL12,E7-EPI
TBC1D16,E7-EPI
FAM46B,E7-EPI
TNFRSF8,E7-EPI
ETV1,E7-EPI
CPT1A,E7-EPI
MUC4,E7-EPI
FOXD3-AS1,E7-EPI
APOBEC3D,E7-EPI
ATP8B2,E7-EPI
SERINC5,E7-EPI
PSORS1C2,E7-EPI
IGSF1,E7-EPI
CAPG,E7-EPI
VSNL1,E7-EPI
CAMKV,E7-EPI
SERPINB6,E7-EPI
PLA2G4F,E7-EPI
DPPA4,E7-EPI
ABHD12B,E7-EPI
PRUNE2,E7-EPI
VENTX,E7-EPI
HEY2,E7-EPI
POU5F1,E7-EPI
CR1L,E7-EPI
PBX1,E7-EPI
CBR3,E7-EPI
PLBD1,E7-EPI
OXT,E7-EPI
CD200,E7-EPI
CNR2,E7-EPI
SCGB3A2,E7-EPI
IFITM3,E7-EPI
MAP1B,E7-EPI
SLC47A1,E7-EPI
KHDC3L,E7-EPI
RTL1,E7-EPI
PCED1B,E7-EPI
RPRM,E7-EPI
USP13,E7-EPI
INPP5D,E7-EPI
LRIG1,E7-EPI
BEND4,E7-EPI
GPM6B,E7-EPI
KLHL3,E7-EPI
MMP9,E7-EPI
NREP,E7-EPI
NRG1,E7-EPI
GCHFR,E7-EPI
HLA-F,E7-EPI
ARX,E7-EPI
FBXO36,E7-EPI
FAM162B,E7-EPI
SHD,E7-EPI
CREB3L1,E7-EPI
ZNF462,E7-EPI
EPHX3,E7-EPI
RAB29,E7-EPI
G6PC3,E7-EPI
TMEM246,E7-EPI
ADAMTS12,E7-EPI
STOM,E7-EPI
CDCA7L,E7-EPI
RAP1GAP2,E7-EPI
PLIN3,E7-EPI
GRM4,E7-EPI
ARHGEF10,E7-EPI
LRRC2,E7-EPI
PPAP2C,E7-EPI
GSDMD,E7-EPI
PCSK1,E7-EPI
GPNMB,E7-EPI
LINC00261,E7-PE
P4HA1,E7-PE
COL4A1,E7-PE
HNF1B,E7-PE
FRZB,E7-PE
AMOTL1,E7-PE
PDGFRA,E7-PE
CADM1,E7-PE
NID2,E7-PE
APOA1,E7-PE
RSPO3,E7-PE
CTSE,E7-PE
GATA4,E7-PE
DPP4,E7-PE
FN1,E7-PE
MYL4,E7-PE
TRIM2,E7-PE
COL4A2,E7-PE
DENND2C,E7-PE
NID1,E7-PE
IGF1,E7-PE
FLRT3,E7-PE
LOC101929344,E7-PE
BMP6,E7-PE
CAMK2D,E7-PE
CELA3A,E7-PE
CDH2,E7-PE
DUSP4,E7-PE
CDH11,E7-PE
SP8,E7-PE
ROBO1,E7-PE
PITX2,E7-PE
BMP2,E7-PE
SALL1,E7-PE
ADD3,E7-PE
OTX2,E7-PE
RGS5,E7-PE
SLCO2A1,E7-PE
CELA3B,E7-PE
ALDH1A1,E7-PE
MTTP,E7-PE
ITIH5,E7-PE
KCNJ16,E7-PE
PRCP,E7-PE
MARCKS,E7-PE
SERPINE2,E7-PE
COL18A1,E7-PE
SYT13,E7-PE
LOC400043,E7-PE
LEPRE1,E7-PE
CACHD1,E7-PE
VIL1,E7-PE
GCNT3,E7-PE
TNIP3,E7-PE
HNF4A,E7-PE
CPN1,E7-PE
HABP2,E7-PE
LRRC16A,E7-PE
GPR161,E7-PE
GCKR,E7-PE
NOG,E7-PE
RNASE1,E7-PE
DYNLT3,E7-PE
CCAT1,E7-PE
ANKRD1,E7-PE
TMEM88,E7-PE
GATA6,E7-PE
CMBL,E7-PE
LOC101929767,E7-PE
KIT,E7-PE
HS3ST1,E7-PE
MGST2,E7-PE
LBH,E7-PE
SERPINH1,E7-PE
LGALS2,E7-PE
PAG1,E7-PE
SRGAP1,E7-PE
GPX2,E7-PE
CAPN13,E7-PE
LEPREL1,E7-PE
ATP1B1,E7-PE
CREB3L3,E7-PE
PITX1,E7-PE
SOX17,E7-PE
BAMBI,E7-PE
RAB3B,E7-PE
SLC3A1,E7-PE
TRPC7,E7-PE
FNDC4,E7-PE
LOC100996324,E7-PE
SMLR1,E7-PE
LOC100507002,E7-PE
SOAT2,E7-PE
LOC100507420.uid_10772,E7-PE
HSD17B2,E7-PE
CLDN19,E7-PE
GNG2,E7-PE
LOC100507420.uid_10773,E7-PE
SLC35E4,E7-PE
PLEKHA4,E7-PE
PTGES,E7-TE
DAB2,E7-TE
ATP6V1B1,E7-TE
EMP2,E7-TE
TACSTD2,E7-TE
SLC7A4,E7-TE
PRSS8,E7-TE
ATP6V0A4,E7-TE
SLC28A3,E7-TE
S100A6,E7-TE
FABP3,E7-TE
TMPRSS13,E7-TE
PPT1,E7-TE
LRP2,E7-TE
ABCG2,E7-TE
ENPEP,E7-TE
BASP1,E7-TE
KRT19,E7-TE
HIP1,E7-TE
FRMD4B,E7-TE
GRHL2,E7-TE
TGFBR3,E7-TE
CAST,E7-TE
EFNA1,E7-TE
OLFML1,E7-TE
FOLR1,E7-TE
ALPP,E7-TE
C4BPB,E7-TE
DNAJC6,E7-TE
JDP2,E7-TE
PDGFA,E7-TE
TMPRSS2,E7-TE
ANKRD6,E7-TE
MYC,E7-TE
LRRFIP1,E7-TE
SLC12A3,E7-TE
CLDN4,E7-TE
ADAM15,E7-TE
TCF7L1,E7-TE
S100A16,E7-TE
PLAC8,E7-TE
TMEM171,E7-TE
MYO6,E7-TE
CD24,E7-TE
SH3GL3,E7-TE
WNT7A,E7-TE
VAMP8,E7-TE
MYCT1,E7-TE
GLIPR2,E7-TE
SUN3,E7-TE
NPC2,E7-TE
TSPAN15,E7-TE
SYBU,E7-TE
ELOVL6,E7-TE
CD53,E7-TE
HOOK1,E7-TE
CCDC88C,E7-TE
STAG3,E7-TE
PRKAA2,E7-TE
ZNF385A,E7-TE
SOAT1,E7-TE
DTX4,E7-TE
ZNF362,E7-TE
SNX2,E7-TE
PKIB,E7-TE
CASP6,E7-TE
PRPF19,E7-TE
LPHN2,E7-TE
CDC42SE2,E7-TE
RASGRP2,E7-TE
ECHS1,E7-TE
FXYD4,E7-TE
CIDEC,E7-TE
KCTD12,E7-TE
TMTC3,E7-TE
CACNB2,E7-TE
SMPDL3A,E7-TE
FAM78A,E7-TE
HAND1,E7-TE
SPIN4,E7-TE
MTRNR2L1,E7-TE
CXorf65,E7-TE
ASAH1,E7-TE
NAALAD2,E7-TE
BCAT2,E7-TE
CAMK2G,E7-TE
FADS1,E7-TE
TGM2,E7-TE
PI4KAP2,E7-TE
LAMB3,E7-TE
WFDC2,E7-TE
MIR492,E7-TE
TRIM29,E7-TE
TIAM1,E7-TE
CBR1,E7-TE
SMTNL2,E7-TE
TP63,E7-TE
APOL4,E7-TE
LEPR,E7-TE
PVRL1,E7-TE
PRDM14,ALL-EPI
DPPA5,ALL-EPI
GDF3,ALL-EPI
ESRG,ALL-EPI
KLF17,ALL-EPI
IFITM1,ALL-EPI
ARGFX,ALL-EPI
MEG3,ALL-EPI
TDGF1,ALL-EPI
NODAL,ALL-EPI
UNC5B,ALL-EPI
SOX2,ALL-EPI
TDGF1P3,ALL-EPI
CBFA2T2,ALL-EPI
MAN1C1,ALL-EPI
DND1,ALL-EPI
LRP4,ALL-EPI
BCOR,ALL-EPI
DPPA2,ALL-EPI
SLC25A12,ALL-EPI
GUCA1A,ALL-EPI
NANOG,ALL-EPI
SLC16A9,ALL-EPI
FBP1,ALL-EPI
FGF4,ALL-EPI
CCDC80,ALL-EPI
SUSD2,ALL-EPI
UTF1,ALL-EPI
BTLA,ALL-EPI
ZSCAN10,ALL-EPI
ETV4,ALL-EPI
MT1X,ALL-EPI
PIM2,ALL-EPI
MAP4K1,ALL-EPI
ACE,ALL-EPI
LDLRAP1,ALL-EPI
LIM2,ALL-EPI
UPP1,ALL-EPI
WNT3,ALL-EPI
CHST2,ALL-EPI
CXCL12,ALL-EPI
TBC1D16,ALL-EPI
CDHR1,ALL-EPI
NRBP2,ALL-EPI
FAM46B,ALL-EPI
TNFRSF8,ALL-EPI
ETV1,ALL-EPI
CPT1A,ALL-EPI
AARS2,ALL-EPI
MUC4,ALL-EPI
PBX3,ALL-EPI
ITFG3,ALL-EPI
FOXD3-AS1,ALL-EPI
NGEF,ALL-EPI
VASH2,ALL-EPI
RASD1,ALL-EPI
Sep-06,ALL-EPI
APOBEC3D,ALL-EPI
ATP8B2,ALL-EPI
LINC01108,ALL-EPI
SERINC5,ALL-EPI
FAM124A,ALL-EPI
PSORS1C2,ALL-EPI
SHPK,ALL-EPI
CFLAR,ALL-EPI
USP28,ALL-EPI
SH3PXD2A,ALL-EPI
APOBEC3C,ALL-EPI
IGSF1,ALL-EPI
CAPG,ALL-EPI
VSNL1,ALL-EPI
UBTD1,ALL-EPI
CAMKV,ALL-EPI
DOCK6,ALL-EPI
GK,ALL-EPI
SERPINB6,ALL-EPI
ANKRD45,ALL-EPI
ZYG11A,ALL-EPI
RRAD,ALL-EPI
TRIM56,ALL-EPI
PLA2G4F,ALL-EPI
MIAT,ALL-EPI
SAT1,ALL-EPI
DPPA4,ALL-EPI
GGT1,ALL-EPI
PITPNM2,ALL-EPI
ABHD12B,ALL-EPI
ZIC3,ALL-EPI
LAPTM4B,ALL-EPI
PRUNE2,ALL-EPI
IL23A,ALL-EPI
GPRC5C,ALL-EPI
VENTX,ALL-EPI
ST6GALNAC3,ALL-EPI
CASP8,ALL-EPI
CREBL2,ALL-EPI
HEY2,ALL-EPI
NLRP9,ALL-EPI
ASH2L,ALL-EPI
POU5F1,ALL-EPI
LINC00261,ALL-PE
P4HA1,ALL-PE
COL4A1,ALL-PE
HNF1B,ALL-PE
FRZB,ALL-PE
AMOTL1,ALL-PE
PDGFRA,ALL-PE
CADM1,ALL-PE
NID2,ALL-PE
APOA1,ALL-PE
RSPO3,ALL-PE
CTSE,ALL-PE
GATA4,ALL-PE
DPP4,ALL-PE
FN1,ALL-PE
MYL4,ALL-PE
TRIM2,ALL-PE
COL4A2,ALL-PE
DENND2C,ALL-PE
NID1,ALL-PE
IGF1,ALL-PE
DEPDC7,ALL-PE
FLRT3,ALL-PE
LOC101929344,ALL-PE
BMP6,ALL-PE
CAMK2D,ALL-PE
CELA3A,ALL-PE
CDH2,ALL-PE
DUSP4,ALL-PE
CDH11,ALL-PE
SP8,ALL-PE
ROBO1,ALL-PE
PITX2,ALL-PE
FOXA2,ALL-PE
BMP2,ALL-PE
SALL1,ALL-PE
ADD3,ALL-PE
APOA2,ALL-PE
OTX2,ALL-PE
RGS5,ALL-PE
SLCO2A1,ALL-PE
TMEM123,ALL-PE
CELA3B,ALL-PE
ALDH1A1,ALL-PE
MTTP,ALL-PE
ITIH5,ALL-PE
PROS1,ALL-PE
KCNJ16,ALL-PE
PRCP,ALL-PE
MARCKS,ALL-PE
SERPINE2,ALL-PE
PIK3R1,ALL-PE
COL18A1,ALL-PE
SYT13,ALL-PE
LOC400043,ALL-PE
LEPRE1,ALL-PE
CACHD1,ALL-PE
VIL1,ALL-PE
GCNT3,ALL-PE
EDEM1,ALL-PE
TNIP3,ALL-PE
HNF4A,ALL-PE
CPN1,ALL-PE
HABP2,ALL-PE
LRRC16A,ALL-PE
KIFAP3,ALL-PE
GPR161,ALL-PE
GCKR,ALL-PE
FST,ALL-PE
NOG,ALL-PE
AMBN,ALL-PE
RNASE1,ALL-PE
ID2,ALL-PE
PGM1,ALL-PE
DYNLT3,ALL-PE
CCAT1,ALL-PE
GNA13,ALL-PE
HMGCR,ALL-PE
PDPN,ALL-PE
ANKRD1,ALL-PE
ABHD6,ALL-PE
PHLDB2,ALL-PE
VWA5A,ALL-PE
SMAD9,ALL-PE
CALCR,ALL-PE
MAP2K6,ALL-PE
PTK2B,ALL-PE
PAPSS1,ALL-PE
TMEM88,ALL-PE
FRMD6,ALL-PE
GPC3,ALL-PE
CNIH3,ALL-PE
CERS6,ALL-PE
POMC,ALL-PE
GATA6,ALL-PE
CMBL,ALL-PE
FAM198B,ALL-PE
LOC101929767,ALL-PE
FGG,ALL-PE
KIT,ALL-PE
PTGES,ALL-TE
DAB2,ALL-TE
ATP6V1B1,ALL-TE
EMP2,ALL-TE
TACSTD2,ALL-TE
SLC7A4,ALL-TE
PRSS8,ALL-TE
ATP6V0A4,ALL-TE
SLC28A3,ALL-TE
S100A6,ALL-TE
FABP3,ALL-TE
TMPRSS13,ALL-TE
PPT1,ALL-TE
SLC34A2,ALL-TE
LRP2,ALL-TE
ABCG2,ALL-TE
ENPEP,ALL-TE
BASP1,ALL-TE
KRT19,ALL-TE
HIP1,ALL-TE
FRMD4B,ALL-TE
GRHL2,ALL-TE
TGFBR3,ALL-TE
CAST,ALL-TE
GATA3,ALL-TE
EFNA1,ALL-TE
OLFML1,ALL-TE
FOLR1,ALL-TE
ALPP,ALL-TE
C4BPB,ALL-TE
DNAJC6,ALL-TE
JDP2,ALL-TE
PDGFA,ALL-TE
CLDN10,ALL-TE
PALLD,ALL-TE
KRT18,ALL-TE
GM2A,ALL-TE
GYLTL1B,ALL-TE
TMPRSS2,ALL-TE
ANKRD6,ALL-TE
MYC,ALL-TE
PIP5K1B,ALL-TE
LRRFIP1,ALL-TE
SLC12A3,ALL-TE
CLDN4,ALL-TE
SLC7A2,ALL-TE
ADAM15,ALL-TE
GPRC5A,ALL-TE
TCF7L1,ALL-TE
CITED4,ALL-TE
HSPB11,ALL-TE
OSBPL6,ALL-TE
ARHGAP23,ALL-TE
NIM1K,ALL-TE
MYOF,ALL-TE
S100A16,ALL-TE
PLAC8,ALL-TE
GATA2,ALL-TE
ADK,ALL-TE
PDLIM1,ALL-TE
FAM101B,ALL-TE
KRT8,ALL-TE
RAB25,ALL-TE
TMEM171,ALL-TE
TAGLN2,ALL-TE
MYO6,ALL-TE
CYP26A1,ALL-TE
TMEM106C,ALL-TE
CD24,ALL-TE
ATP8B1,ALL-TE
TFRC,ALL-TE
TEAD1,ALL-TE
GAB2,ALL-TE
SLC19A3,ALL-TE
SH3GL3,ALL-TE
FHL2,ALL-TE
WNT7A,ALL-TE
VAMP8,ALL-TE
TET2,ALL-TE
SLC7A5,ALL-TE
FASN,ALL-TE
MYCT1,ALL-TE
PPME1,ALL-TE
PWWP2B,ALL-TE
ACTN1,ALL-TE
CLDN3,ALL-TE
GREB1L,ALL-TE
FBXL18,ALL-TE
GALNT10,ALL-TE
GLIPR2,ALL-TE
SUN3,ALL-TE
NPC2,ALL-TE
ANXA6,ALL-TE
TSPAN15,ALL-TE
ARHGEF26,ALL-TE
SYBU,ALL-TE
ELOVL6,ALL-TE
CD53,ALL-TE
LAD1,ALL-TE
MYLPF,ALL-TE
KLF4,Naive
KLF17,Naive
PRDM14,Naive
DNMT3L,Naive
SOX15,Naive
TFCP2L1,Naive
ZFP42,Naive
KLF5,Naive
TBX3,Naive
KLF2,Naive
ESRRB,Naive
NR0B1,Naive
UTF1,Naive
CRABP2,Mesoderm
PGKÂ 1.00,Mesoderm
LDHA,Mesoderm
APLNR,Mesoderm
TPI1,Mesoderm
TMSB15A,Mesoderm
SKP1,Mesoderm
MIF,Mesoderm
FAM162A,Mesoderm
UBB,Mesoderm
STOM,Amnion
CTSV,Amnion
TMEM54,Amnion
SLC2A3,Amnion
ISL1,Amnion
KRT19,Amnion
TPM1,Amnion
RARRES2,Amnion
MSX2,Amnion
GABRP,Amnion
